Rank,Coach,School,TotalPay,Conf.,ScheduledSchoolPay,ContractYearPandemicReduction,ActualSchoolPay,TotalPandemicReduction,Buyout
1,Nick Saban,Alabama,9753221,SEC,9500000,0,9500000,0,38400000
2,Ed Orgeron,Louisiana State,9012917,SEC,8687500,300000,8387500,300000,17150000
3,David Shaw,Stanford,8924683,Pac-12,8924683,na,8924683,na,na
4,Dabo Swinney,Clemson,8370775,ACC,9508575,1250000,8258575,1250000,47500000
5,Lincoln Riley,Oklahoma,7672710,Big12,7857293,214583,7642710,515000,25188000
6,Dan Mullen,Florida,7570000,SEC,7570000,0,7570000,0,12000000
7,Jimbo Fisher,Texas A&M,7500000,SEC,7500000,0,7500000,0,95575000
8,Kirby Smart,Georgia,7133600,SEC,7003600,0,7003600,0,14614167
9,Ryan Day,Ohio State,6614693,BigTen,6750000,135307,6614693,236877,28416668
10,Gary Patterson,Texas Christian,6103543,Big12,6103543,na,6103543,na,na
11,Pat Fitzgerald,Northwestern,5748179,BigTen,5748179,na,5748179,na,na
12,Chip Kelly,UCLA,5600000,Pac-12,5600000,0,5600000,0,9000000
13,Mel Tucker,Michigan State,5566303,BigTen,5632553,166250,5466303,266000,19284375
14,Steve Sarkisian,Texas,5450000,Big12,5450000,0,5450000,0,20603333
15,Mark Stoops,Kentucky,5263600,SEC,5250000,0,5250000,0,19921875
16,Kyle Whittingham,Utah,5200000,Pac-12,5200000,0,5200000,365822,18250000
17,Scott Frost,Nebraska,5000000,BigTen,5000000,0,5000000,166667,20416667
18,Kirk Ferentz,Iowa,5000000,BigTen,5000000,0,5000000,100000,16503333
19,Bryan Harsin,Auburn,5000000,SEC,5000000,0,5000000,0,17791667
20,Mike Leach,Mississippi State,5000000,SEC,5000000,0,5000000,0,na
21,Lane Kiffin,Mississippi,4841937,SEC,5000000,158063,4841937,293813,na
22,Pat Narduzzi,Pittsburgh,4816806,ACC,4816806,na,4816806,na,na
23,Clay Helton,Southern California,4813832,Pac-12,4813832,na,4813832,na,na
24,P.J. Fleck,Minnesota,4420000,BigTen,4650000,230000,4420000,548320,15851875
25,Jeff Brohm,Purdue,4417774,BigTen,5000000,582226,4417774,873340,18966667
26,Mario Cristobal,Oregon,4402917,Pac-12,4600000,197083,4402917,360208,15030000
27,Paul Chryst,Wisconsin,4362750,BigTen,4650000,321250,4328750,751250,19103724
28,Tom Allen,Indiana,4260000,BigTen,4310000,50000,4260000,50000,30000000
29,Bronco Mendenhall,Virginia,4251500,ACC,4250000,0,4250000,264794,13281250
30,Mike Gundy,Oklahoma State,4203125,Big12,4375000,171875,4203125,263021,7119792
31,Bret Bielema,Illinois,4200000,BigTen,4200000,0,4200000,0,15138425
32,Jim Harbaugh,Michigan,4030901,BigTen,4000000,0,4000000,264687,4444444
33,Dana Holgorsen,Houston,4000000,AAC,4000000,0,4000000,190000,5431250
34,Greg Schiano,Rutgers,4000000,BigTen,4000000,0,4000000,266664,19218750
35,Josh Heupel,Tennessee,4000000,SEC,4000000,0,4000000,0,20666667
36,Eliah Drinkwitz,Missouri,4000000,SEC,4000000,0,4000000,100000,11550000
37,Matt Campbell,Iowa State,4000000,Big12,4000000,0,4000000,248562,28333333
38,Herm Edwards,Arizona State,3886500,Pac-12,3700000,0,3700000,0,11408333
39,Justin Fuente,Virginia Tech,3825000,ACC,4250000,425000,3825000,425000,10000000
40,Mike Norvell,Florida State,3750000,ACC,4250000,500000,3750000,968750,16220833
41,Dave Clawson,Wake Forest,3611071,ACC,3611071,na,3611071,na,na
42,Dino Babers,Syracuse,3504958,ACC,3504958,na,3504958,na,na
43,Justin Wilcox,California,3444996,Pac-12,3600000,155004,3444996,228756,16158333
44,Mack Brown,North Carolina,3431250,ACC,2800000,68750,2731250,112500,2406250
45,Luke Fickell,Cincinnati,3400000,AAC,3400000,0,3400000,85000,20400000
46,Karl Dorrell,Colorado,3240000,Pac-12,3400000,160000,3240000,320000,14800000
47,Dave Doeren,NC State,3180000,ACC,3500000,325000,3,175000,460417,7656250
48,Scott Satterfield,Louisville,3087500,ACC,3250000,162500,3087500,325000,7515625
49,Jimmy Lake,Washington,3040972,Pac-12,3100000,59028,3040972,92088,10416667
50,Matt Wells,Texas Tech,3034083,Big12,3100000,65917,3034083,193083,7099601
51,Nick Rolovich,Washington State,3000000,Pac-12,3000000,0,3000000,181250,4300000
52,Neal Brown,West Virginia,2997500,Big12,3155000,157500,2997500,312500,20462500
53,David Cutcliffe,Duke,2957001,ACC,2957001,na,2957001,na,na
54,Sam Pittman,Arkansas,2925000,SEC,3000000,75000,2925000,175000,na
55,Chris Klieman,Kansas State,2915292,Big12,3100000,184708,2915292,360750,15493750
56,Geoff Collins,Georgia Tech,2883115,ACC,3200000,317885,2882115,317885,14066667
57,Lance Leipold,Kansas,2800000,Big12,2800000,0,2800000,0,10651667
58,Shane Beamer,South Carolina,2750000,SEC,2750000,0,2750000,0,7298958
59,Jedd Fisch,Arizona,2683449,Pac-12,2300000,16551,2283449,16551,6695000
60,Brian Kelly,Notre Dame,2670213,INDEP,2670213,na,2670213,na,na
61,Mike Locksley,Maryland,2538100,BigTen,2715100,177000,2538100,265500,6138426
62,Jonathan Smith,Oregon State,2444000,Pac-12,2500000,56000,2444000,168000,5812500
63,Gus Malzahn,Central Florida,2320000,AAC,2320000,0,2320000,0,10350000
64,Ken Niumatalolo,Navy,2316000,AAC,2316000,na,2316000,na,na
65,Jeff Scott,South Florida,2220000,AAC,2400000,180000,2220000,247500,na
66,Rod Carey,Temple,2099908,AAC,2099908,na,2099908,na,na
67,Billy Napier,UL Lafayette,2000000,S-Belt,2000000,0,2000000,0,4900000
68,Willie Fritz,Tulane,1939000,AAC,1939000,na,1939000,na,na
69,Seth Littrell,North Texas,1900000,CUSA,1900000,0,1900000,0,2925000
70,Philip Montgomery,Tulsa,1798643,AAC,1798643,na,1798643,na,na
71,Bill Clark,UAB,1653000,CUSA,1550000,0,1550000,0,7591667
72,Ryan Silverfield,Memphis,1623331,AAC,1800000,176669,1623331,235559,4710000
73,Craig Bohl,Wyoming,1594508,MWC,1612000,17492,1594508,69960,5079,408
74,Steve Addazio,Colorado State,1550000,MWC,1550000,0,1550000,0,5000000
75,Mike Houston,East Carolina,1535667,AAC,1593000,58333,1534667,93210,1000000
76,Brent Brennan,SanJose State,1500000,MWC,1500000,0,1500000,0,5725000
77,Andy Avalos,Boise State,1500000,MWC,1500000,0,1500000,0,5109808
78,Marcus Arroyo,UNLV,1500000,MWC,1500000,0,1500000,0,3618750
79,Kalen DeBoer,Fresno State,1350000,MWC,1350000,0,1350000,0,3450000
80,Sonny Dykes,Southern Methodist,1307094,AAC,1307094,na,1307094,na,na
81,Randy Edsall,Connecticut,1256000,INDEP,1256000,0,1256,\000,0,na
82,Jason Candle,Toledo,1177350,MAC,1200000,25000,1175000,75000,1458333
83,Hugh Freeze,Liberty,1138306,INDEP,1138306,na,1138,306,na,na
84,Butch Davis,Florida International,1093956,CUSA,1093956,0,1093956,0,45582
85,Brady Hoke,SanDiego State,1050000,MWC,1050000,0,1050000,0,5312500
86,Blake Anderson,Utah State,1000000,MWC,1000000,0,1000000,0,3250000
87,Mike Bloomgren,Rice,934171,CUSA,934171,na,934171,na,na
88,Rick Stockstill,Middle Tennessee,910504,CUSA,901504,0,901504,0,4998699
89,Jamey Chadwell,Coastal Carolina,871250,S-Belt,871250,0,871250,13410,2650052
90,Jim McElwain,Central Michigan,840000,MAC,840000,0,840000,6000,2000000
91,Jeff Traylor,Texas-SanAntonio,830000,CUSA,830000,0,830000,57500,2867183
92,Butch Jones,Arkansas State,825000,S-Belt,825000,0,825000,0,2041667
93,Todd Graham,Hawaii,800000,MWC,800000,0,800000,0,1310429
94,Will Hall,Southern Mississippi,800000,CUSA,800000,0,800000,0,2466667
95,Jake Spavital,Texas State,800000,S-Belt,800000,0,800000,0,796712
96,Will Healy,Charlotte,793901,CUSA,805000,11099,793901,19423,2104167
97,Shawn Elliott,Georgia State,779000,S-Belt,779000,0,779000,0,1500000
98,Skip Holtz,Louisiana Tech,779000,CUSA,775000,0,775000,0,3002083
99,Shawn Clark,Appalachian State,775000,S-Belt,775000,0,775000,0,3000000
100,Willie Taggart,Florida Atlantic,775000,CUSA,775000,0,775000,0,2250000
101,Ricky Rahne,Old Dominion,762296,CUSA,762296,0,762296,0,2334532
102,Charles Huff,Marshall,755500,CUSA,755500,0,755500,0,2392417
103,Tyson Helton,Western Kentucky,751470,CUSA,800004,53334,746670,153334,600000
104,Chip Lindsey,Troy,750000,S-Belt,750000,0,750000,0,670000
105,Dana Dimel,Texas ElPaso,748966,CUSA,786999,41533,745466,71200,830666
106,Tim Lester,Western Michigan,709700,MAC,800000,100000,700000,200000,400000
107,Kane Wommack,South Alabama,700000,S-Belt,700000,0,700000,0,2151563
108,Danny Gonzales,New Mexico,700000,MWC,700000,0,700000,0,1600000
109,Chad Lunsford,Georgia Southern,680000,S-Belt,680000,0,680000,0,na
110,Maurice Linguist,Buffalo,675000,MAC,675000,0,675000,0,1939583
111,Thomas Hammock,Northern Illinois,630609,MAC,630609,0,630609,52020,1408308
112,Walt Bell,Massachusetts,628750,INDEP,660000,31250,628750,62500,939212
113,Jay Norvell,Nevada,619250,MWC,625000,5750,619250,6900,1979167
114,Chuck Martin,Miami(Ohio),541667,MAC,560000,18333,541667,55000,1250000
115,Tim Albin,Ohio,535000,MAC,535000,0,535000,0,579583
116,Mike Neu,Ball State,534867,MAC,550000,20133,529867,45300,1100000
117,Chris Creighton,Eastern Michigan,515000,MAC,515000,0,515000,21117,1000000
118,Sean Lewis,Kent State,510000,MAC,510000,0,510000,0,2245000
119,Tom Arth,Akron,496083,MAC,500000,3917,496083,47000,648853
120,Scot Loeffler,Bowling Green,475000,MAC,525000,50000,475000,100000,1050000
121,Doug Martin,New Mexico State,437000,INDEP,437000,0,437000,0,254917
122,Terry Bowden,UL Monroe,430000,S-Belt,430000,0,430000,0,175000
123,Jeff Monken,Army,na,INDEP,na,na,na,na,na
124,James Franklin,Penn State,na,BigTen,7,000,000,na,na,na,na
125,Kalani Sitake,Brigham Young,na,INDEP,na,na,na,na,na
126,Manny Diaz,Miami,na,ACC,na,na,na,na,na
127,Jeff Hafley,Boston College,na,ACC,na,na,na,na,na
128,Troy Calhoun,AirForce,na,MWC,na,na,na,na,na
129,Dave Aranda,Baylor,na,Big12,na,na,na,na,na
130,Clark Lea,Vanderbilt,na,SEC,na,na,na,na,na
